作者mozaiyang (莫宰羊)看板StupidClown標題【協尋】1/18上午10:00新竹市車禍時間Tue Jan 21 00:19:22 2014
大家好，
家父 1/18上午10:00~10:10左右
在新竹市林森路及武昌街口發生車禍
(詳細位置：林森路４９號)
調閱路口監視器什麼也沒拍到，
家父目前已經腦死了QQ，
我們只想釐清真相討個公道
想麻煩大家如果這個時間有經過這個地點
有任何行車記錄或目擊的話，可以幫幫我

mozaiyang@mozaiyang.com

大恩大德感激不盡，
手機發文排版請見諒，
現在心情很亂，容我笨點後補
謝謝大家！



--
Sent from my Android

--
※ 發信站: 批踢踢實業坊(ptt.cc) 
◆ From: 114.32.241.125
推 cheerleading:幫高調 01/21 00:28
推 judy00355:幫高調 01/21 00:36
推 ttfor:幫高調 01/21 00:46
推 x223223233:幫高調 01/21 00:50
推 highH:幫高調 01/21 00:53
推 hate6547852:幫高調 01/21 00:53
→ Linihsuan:幫高調 01/21 00:54
推 natsumichel:幫高調 01/21 01:06
推 ian7107721:幫高調 01/21 01:13
推 j941022:幫高調 01/21 01:27
推 charley85470:幫高調 01/21 01:33
推 poikz:幫高調 01/21 01:34
推 cigarxgin:幫高調 01/21 01:43
推 Gray5588:幫高調。 01/21 01:50
推 pp688039:不用補充笨點了！！這是緊急事件！！幫高調！！ 01/21 01:53
推 HappyBissDay:幫高調 01/21 01:55
推 bennybny:幫高調,原PO加油！ 01/21 01:55
推 RJaDie:幫高調. 01/21 02:10
推 szigzag:幫高調 01/21 02:11
推 YellowBox:高調 01/21 02:12
→ siyen248:幫高調 01/21 02:17
推 smile8167:高 01/21 02:27
推 airen:幫高調！ 01/21 02:34
推 popo30202:幫高調 01/21 02:39
推 s9250620:幫高調 01/21 02:42
推 boss95411:原po節哀順變   幫高調！ 01/21 02:48
推 obb70:幫高調 01/21 02:52
推 s950123:原PO加油 01/21 02:54
推 rebecca0512:幫高調 01/21 03:05
推 zxcvb789:幫高調 01/21 03:07
推 sea17:幫高調 01/21 03:11
推 larry43:推 01/21 03:37
推 cheryl822:加油！幫高調 01/21 03:44
推 leyiching:幫高調 01/21 04:56
推 ilikeeat:幫高調 01/21 06:56
推 wamu:幫高調 01/21 07:35
推 shanacid:加油！！ 01/21 07:35
推 fifanan:幫高調!!! 01/21 07:38
推 lalovenikar:加油……願早日真相大白 01/21 07:56
推 librasniper:幫高調 01/21 08:01
→ weizhu:高調 01/21 08:22
推 flydogbus: 01/21 08:29
推 Maonome:幫高調 01/21 08:34
推 sh971202:幫高調 01/21 08:47
推 ru486:幫高調 01/21 08:50
推 s09051116:幫高調 01/21 08:53
推 nicshan:幫高調 01/21 09:07
推 Dragonfly:幫高調 希望你能有好結果 01/21 09:07
推 hongncnu:希望真相大白！ 01/21 09:12
→ daphne1993:幫高調 01/21 09:25
推 dimly2001:幫 01/21 09:45
推 fiftythree:幫高調 01/21 09:57
推 AzStut:高調 01/21 10:16
推 one23and456:幫高調 01/21 10:24
推 kenchyan:請節哀 01/21 10:30
推 Yvonne121:幫高調 01/21 10:39
推 zonppp:R.I.P. 01/21 10:41
推 PGOcoolLi:要不要轉去新竹版 手機不能轉QQ 01/21 10:49
