作者guitar1021 (野得像隻猴子)看板StupidClown標題[問卷]facebook打卡使用者特性之研究,100p時間Sun Jan 26 21:27:54 2014
為了我的問卷，只好來出賣一下國中老師了，話說當年我還是國中二年級時

我們班是出了名吵，什麼上課吃泡麵，午休煮火鍋什麼的樣樣都有，還記得那是一個上午

第四節的國文課，大家都只想著中午要吃飯，因此就開始浮躁起來了，我們班本來就吵

再加上肚子餓就更加吵了，終於我們國文老師受不了了，她一個起身用著比

閃電俠還快的速度將教室6扇窗戶全部鎖上，然後回到講台上惡狠狠的說:

我要把你們悶死，把你們悶死 ，把你們悶死 說完就甩門出去了，就在他即將離開時

我們班的班長站了起來跟老師說，






















老師可是你忘了氣窗沒有關 氣窗沒有關 氣窗沒有關~~~~~~~~~~~~~


老師: !@##$%%^&&***



以上是我知道的童年小笨事



這是一份研究問卷需要大家幫忙填寫，五分鐘內可以填完，主要是要研究

使用facebook打卡功能使用者的特性以及行為意圖，填寫完成請寫done,小弟沒有很多

p幣因此只能給各位每人稅前100p(前50名)之後的每人稅前50p，拜託各位大大幫幫忙

謝謝各位 拜託了

http://www.my3q.com/survey/483/guitar1021/63657.phtml






















--
※ 發信站: 批踢踢實業坊(ptt.cc) 
◆ From: 1.161.235.129
推 NNisme:done 01/26 21:32
推 H004321:done 01/26 21:34
推 s199483524:done 01/26 21:36
推 lccok2001:done 01/26 21:38
推 kao3513512:done 01/26 21:40
推 idismd:done 01/26 21:41
推 DanaClear:done 01/26 21:43
推 yoursmiling:done 01/26 21:46
推 pisces17th:done 01/26 21:47
推 alashih:done 01/26 21:47
推 Zfin:Done 01/26 21:49
推 knospe22:done 01/26 21:50
推 Aikwocd:done 01/26 21:51
推 altec2512512:done 01/26 21:51
推 ACZEL:Done 01/26 21:51
推 wen27:done 01/26 21:52
推 rosalina7:done 01/26 21:53
推 jessbianrad:done    (格子有點密阿 01/26 21:55
推 blues112358:Done 01/26 21:55
推 likeconan02:done 01/26 21:56
推 strangerskp:Done 01/26 21:56
推 yiyixxx:done 01/26 22:00
推 boss02097091:Done 手機點的有點吃力 01/26 22:01
推 b123456:done 01/26 22:01
推 lemonpoison:DONE 01/26 22:02
推 jolinreusp:done 01/26 22:03
推 johnny0619:done 01/26 22:04
推 kamikaze76:done 01/26 22:04
推 koike0105:DONE 01/26 22:04
推 sehka20211:done 01/26 22:05
推 goldseed:done 01/26 22:05
推 YUCHG:done 01/26 22:08
推 yoyoyou:done 01/26 22:08
推 worm8114:DONE 01/26 22:11
推 ciuzihyin520:DONE 01/26 22:11
推 kyanite0321:done 01/26 22:11
推 a111321:done 01/26 22:12
推 mapleofocean:done 01/26 22:13
推 chingting4:done 01/26 22:14
推 sosogoods:DONE 01/26 22:14
推 ddtcd:Done 01/26 22:16
推 rushinhoward:done 01/26 22:17
推 pock:done 01/26 22:23
推 KCeason:done 01/26 22:24
推 sasa5566:DONE 01/26 22:24
→ tomk0301:done 01/26 22:24
推 judy00355:DONE 01/26 22:24
推 e8672596:Done 01/26 22:25
推 SBH3:done 01/26 22:28
推 wl2340167:DONE 01/26 22:28
推 so1518si:done 01/26 22:32
推 popo30202:done 01/26 22:41
推 qwer9261:done 01/26 22:45
推 wayfree:done 01/26 22:45
推 wjes30325:done 01/26 22:48
推 tbreak:Done 01/26 22:52
推 huami:done 01/26 22:53
推 tcc440s:done 01/26 22:53
推 silius:done 01/26 22:55
推 CP64:done 01/26 22:55
推 klein666:done 01/26 22:56
推 sjkynon:done 01/26 22:57
推 kaewnwx:done 01/26 22:58
推 md19970329:done~~~~ 01/26 22:59
推 taffy128s:done 01/26 23:02
→ PG0123:DONE 01/26 23:06
推 philip2632:DONE 01/26 23:06
推 wsfx:done 01/26 23:06
推 rain00163:done 01/26 23:07
推 gxuvi:done 01/26 23:09
推 sue83664:Done 01/26 23:09
推 peihsien:done 01/26 23:10
推 fishhung:Done 01/26 23:13
推 LisaLee:done 01/26 23:15
推 doublepillow:done 01/26 23:18
推 lalafly:done 01/26 23:24
推 gn004:done 01/26 23:26
推 jana0612:done 01/26 23:27
推 szjj:Done 01/26 23:32
推 kai76527:done 01/26 23:33
推 b393700:done 01/26 23:40
推 fivewei:done 01/26 23:41
