作者w222245 (wendy)看板StupidClown標題[問卷] 捷運站之狼?! (贈稅前100p)時間Tue Jan 14 01:37:07 2014


在2013年的最後一天...

台北的捷運站擠滿了非常多要去跨年的民眾

當然，我姊也不例外！

以下是她在某一站所發生的事...


她跟著大排長龍的隊伍等待捷運的到來，

就在人潮非常擁擠的情況下，她突然感受到有人的手指不斷的在她大腿上游移(驚!!!

就這樣摸啊摸~

                摸啊摸~~~~

她狠狠的看著對方，那個人才立刻把手收回去！

但她一轉頭，那隻手又默默伸過來了！！然後摸啊摸~




                摸阿摸~~



摸阿摸~~~





啊!!





那是一個三歲的小妹妹啦!
小妹妹似乎覺得我姊的絲襪觸感很好始終不願罷手!!!

=======================================================================
大家好，我是淡江的研究生，距離所需樣本總數還有段距離，拜託各位
順手填問卷，救救研究生！麻煩摸摸你們的滑鼠吧！
填寫完，確認有效會贈100P(稅前)！記得填你的帳號喔！謝謝大家。
"人格特質與Facebook使用關係之研究"(刪除或停用者亦可填)

已截止囉! 非常感謝笨版的各位!!再次感謝大家幫忙!
--
※ 發信站: 批踢踢實業坊(ptt.cc)
◆ From: 220.136.124.130
→ az61007:XDD 01/14 01:44
推 SmileMoon:done 01/14 01:46
→ Archi821:三歲就想穿絲襪啦 01/14 01:48
推 almondside:done 01/14 01:50
推 hamesometony:我真希望我是小妹妹 01/14 01:51
推 yannicklatte:done 01/14 01:51
推 wawawattt:Done 01/14 02:06
推 DaneiLJ:Done 01/14 02:21
推 funoway:done 01/14 02:21
推 aliwowgo:DONE 01/14 02:25
推 RFdream:done 01/14 02:29
推 mayx27:done 01/14 02:34
推 stockholm305:Done 01/14 02:39
推 ian306141:done 01/14 03:01
推 karolina:done 01/14 03:02
推 leejy:done 01/14 03:03
推 leonore1:Done 01/14 03:08
推 CYFJames:done 01/14 03:10
推 lovecoco05:done 01/14 03:11
推 knighthgink:done~! 01/14 03:11
推 TurelySword:done 01/14 03:11
推 ynhs123456:done`! 01/14 03:11
推 j09291989:done 01/14 03:12
推 PeytonSiva:done 01/14 03:12
推 ysm1818:done 01/14 03:13
推 nairb331:Done 01/14 03:16
→ jimmy60204:done 01/14 03:38
推 ChiChangJo:Done 01/14 03:41
推 e0109:DONE~~~ 01/14 03:41
推 ALESOHermes:DONE 01/14 03:52
推 aliceashin:done 01/14 03:57
推 jgcarry:Done 01/14 04:09
推 lucas:DONE 01/14 04:15
推 BCFMing:Done 01/14 04:48
推 zx892:Done 01/14 05:02
推 idismd:done 01/14 05:18
推 q506038:done 01/14 06:45
推 bebelia:Done 01/14 07:07
推 asfdf:done~ 01/14 07:14
推 t123997889:done 01/14 07:35
推 JOE01:done 01/14 07:38
推 popo30202:Done 01/14 07:58
推 qq4892455:done 01/14 07:59
推 s9000183:Done 01/14 08:00
推 DDfue:Done 01/14 08:03
推 ms02422033:Done 01/14 08:10
推 kane1314:done 01/14 08:12
推 cw22:done 01/14 08:13
推 SoGaBeHa:done 01/14 08:21
推 ot511:Done 01/14 08:28
推 believe1992:Done 01/14 08:41
推 BlueEeyore:DONE 01/14 08:53
推 tss2020:done 01/14 08:54
推 oklapigpig:DONE 01/14 08:55
推 enc06:done 01/14 09:05
推 kenjifuruya:Done 01/14 09:07
推 LOTON:DONE!! 01/14 09:16
推 Hans14:XDD 三歲, 又是小妹妹 01/14 09:19
推 jim27672075:DONE 01/14 09:34
推 rhapsody27:done 01/14 09:39
推 lienuan:done 01/14 09:40
推 seajj:done 01/14 09:43
推 concealmoon:done 01/14 09:43
推 loveriris:done 01/14 09:44
推 lattebear:done 01/14 09:45
推 tom5126999:Done 01/14 09:45
推 NmoG:done 01/14 09:47
推 YeoJunHee:done 01/14 09:47
推 titancat:done 01/14 09:49
推 peisan0713:done 01/14 09:49
推 wk0205:Done 01/14 09:49
