作者jaivu (jaivu)看板StupidClown標題[集氣]電車系列時間Tue Jan 28 15:54:27 2014

天天通勤，捷運也成為生活的一部分，例如....


一、電車上的阿嬤
某天坐在我旁邊的阿嬤，戴著口罩時不時朝向我喃喃自語，
但當我轉過頭，她立馬轉回去裝作沒這件事，我想可能是psychosis吧但，
當我們終於四目交接，阿嬤無法轉頭沒有這回事

阿嬤開口說：「我在唸咒語啦，抱歉」

....那是為什麼要對我唸咒語?!

我更害怕了T__________T



二、拿出悠游卡

某天看到列車即將到來，急急忙忙拿出錢包要逼逼悠游卡進站時，咦，怎麼沒有聲音，
低頭一看.......









我拿成衛生棉了囧！！！


三、電車上的男女
尖峰時段捷運上，有一對情侶一直放閃，女生在擁擠空間扭來扭，男友表示：挖好可愛
最悲劇的是在一個緊急剎車時她一腳踩到我的腳上，痛到不行

想不到她男友竟然對著她說：「寶貝，你這麼瘦弱，你一定一撞就飛了」（深情摟進懷裡

悲傷地向假男友討拍，
假男友表示：「是時候換我們放閃光了！！可是，

我可能會說「你看別人這麼瘦弱，被你一撞就飛了」


T____T

---------以下集氣文------------
嗚嗚好怕字數不夠被刪文
https://www.facebook.com/jaivu.wang/posts/10202927173121059?notif_t=like

原po老家在馬祖，
我的小小表妹才幼稚園，前天晚上十點因重感冒突然失去呼吸和心跳，
因馬祖醫療資源落後，沒有醫院，CPR、插管後緊急用直升機送來台北榮總，
可是舟車勞頓，將近凌晨十二點才送到台北榮總。

身在離島，好像就沒有生病的權利，
到院已瞳孔放大，從昨天急救到現在，肺部已出現感染，情況很不樂觀，
醫生已經儘全力搶救，醫療上已經做最大努力，只能來拜託溫馨鄉民們集氣QQ

希望馬祖的妹妹能有一個機會長大
謝謝大家QQQ

-------------------------------
[後記]
謝謝大家的集氣QQQ真的很感動也很謝謝大家
妹妹今天要結束為期三天的低溫治療，回到正常的體溫，能不能撐過去是關鍵期
目前體溫上升到34度....狀況開始變差Q Q
謝謝大家為妹妹的打氣，也相信大家的打氣，一定有所幫助的T___T，
--
※ 發信站: 批踢踢實業坊(ptt.cc)
◆ From: 140.112.125.32
推 bule26:祝福原PO小小表妹快快好~~加油！ 01/28 16:14
推 chayoung:加油, 小小表妹! 01/28 16:19
推 dlig:加油 01/28 16:20
推 p01212002:加油! 01/28 16:22
推 ahlie24:小小表妹加油！！ 01/28 16:23
推 elinkoura:加油~~小小表妹快快好 01/28 16:25
推 NenNen1030:小小表妹加油!!! 01/28 16:26
推 OnionisME:加油！ 01/28 16:31
推 squeaky1029:加油 01/28 16:36
推 voyages1ky:加油啊!!!!!!!!! 加油!!!!!! 01/28 16:45
推 mooncat666:小表妹加油！ 01/28 16:45
推 NizinoYurika:小小表妹加油！ 01/28 16:55
推 rigby:對不起踩到你了(?  小表妹加油啊!!!! 01/28 16:55
推 sp000436:小表妹加油！ 01/28 16:57
推 johns2486:小小表妹加油，快好起來平安長大!!! 01/28 16:58
推 mochayen:妹妹要好起來！加油！ 01/28 17:03
推 zaperqq:小表妹加油！ 01/28 17:07
推 sonaya1229:小小表妹加油！ 01/28 17:09
推 cyray:小小表妹要加油!一定要好起來QQ 01/28 17:12
推 inoue:小小表妹加油!! 01/28 17:13
推 Qrangelee516:加油!!! 01/28 17:19
推 candyshan:小小表妹，加油~ 01/28 17:21
推 idismd:小小表妹加油，快快康復平安長大！！ 01/28 17:28
推 youga:小表妹加油!!! 01/28 17:35
推 andyhu1215:加油！生命誠可貴 01/28 17:36
推 hanklee157:小小表妹加油！ 01/28 17:36
推 velvet1986:小表妹加油！！！ 01/28 17:37
推 shibaku:小表妹會好起來的!!加油!!! 01/28 17:39
推 milk2609:加油!! 01/28 17:40
推 mazmaitag56:加油！ 01/28 17:42
推 coe846912:加油啊啊啊！！ 01/28 17:42
推 fugofugo:小小表妹加油!!!! 01/28 17:47
推 asmalldeer:妹妹加油 !!!! 01/28 17:51
推 jae0126:小表妹加油啊!!! 01/28 17:51
推 hishaw:妹妹加油！ 01/28 17:51
推 kinki14:加油!!!!!!!!!!!!!!!!!!!!! 01/28 17:52
推 vuv87:加油 01/28 17:53
推 roxyviva:小小表妹，加油~ 01/28 17:54
推 jack55632:小小表妹加油！ 01/28 17:55
推 harini:小小表妹加油!!!! 01/28 17:55
推 A81121937:推媽祖人  妹妹加油！！！ 01/28 17:59
推 wesley1234:小妹加油!!!!! 01/28 18:02
推 daisuky:加油 01/28 18:02
推 fanlander:祝福原PO小小表妹快快好~~加油！ 01/28 18:03
推 iknowts:表妹加油 01/28 18:09
推 george1990:加油 01/28 18:11
推 joe2233:加油！ 01/28 18:11
推 chiao218:小表妹加油!! 01/28 18:12
推 iknowts:表妹加油！！ 01/28 18:13
推 sarika:小表妹加油！！ 01/28 18:16
推 nora11:小小表妹加油！！！ 01/28 18:16
推 jdarch:小表妹加油!!一定要好起來!! 01/28 18:17
推 pennymarkfox:小表妹加油!! 01/28 18:18
推 stes60111:加油 01/28 18:23
推 s199483524:小表妹加油!!! 01/28 18:23
推 hil851020:加油 01/28 18:27
推 luffy014:小表妹加油!!!! 01/28 18:27
推 maydayyaya:小表妹加油！！！！ 01/28 18:34
推 DrRuby:小表妹加油!!! 01/28 18:36
推 yoyo662:小小表妹加油!! 01/28 18:36
推 janiceshun:加油QQ 01/28 18:40
推 nonebelieve:小表妹加油! 01/28 18:43
推 Azucat:小小表妹快快康復! 01/28 18:45
推 a6118039a:小表妹加油 01/28 18:47
